Copy_Type,Sales
1,157.87
1,157.96
1,157.99
3,158.16
1,158.26
1,158.27
3,158.38
3,158.40
3,159.07
3,159.08
1,159.25
3,159.37
1,159.47
2,159.54
3,159.88
3,160.14
1,160.25
1,160.34
3,160.69
1,160.77
1,161.09
1,161.77
1,161.94
2,162.12
1,162.14
3,162.23
3,162.42
1,162.66
3,162.98
3,163.58
3,164.06
1,165.42
1,165.44
3,165.68
3,165.87
2,166.03
3,166.56
1,166.64
3,166.82
1,167.11
1,167.68
1,167.79
1,167.81
1,168.15
3,168.26
1,168.26
3,168.27
3,168.29
3,168.38
3,168.41
1,168.50
2,168.79
3,170.68
1,170.80
3,170.89
1,170.94
1,171.08
1,171.18
2,171.19
3,171.70
1,171.81
3,172.16
1,172.65
3,172.71
1,173.37
1,173.38
1,173.54
2,173.97
3,174.14
1,174.24
1,174.25
1,174.53
3,174.59
1,174.61
1,174.70
3,174.99
3,175.01
1,175.41
1,175.55
3,176.22
2,176.87
1,176.93
3,177.39
1,177.71
2,178.21
3,178.76
3,179.16
3,179.82
1,179.93
3,179.93
2,179.95
3,180.23
3,180.34
3,180.61
1,180.86
1,180.89
1,180.95
2,181.08
1,181.17
1,181.57
2,181.68
3,181.87
2,182.01
1,182.20
3,182.40
3,182.57
1,182.62
1,182.79
1,182.86
1,183.37
3,183.64
3,183.72
3,184.13
1,184.27
3,184.27
3,184.63
1,184.65
3,185.65
3,185.73
1,185.81
3,185.85
3,186.45
2,186.61
1,186.67
3,186.95
3,187.23
1,187.52
2,188.35
3,188.80
3,189.37
2,189.43
3,189.52
2,189.55
2,189.57
1,189.85
3,189.85
3,189.88
3,190.25
3,190.64
3,191.00
1,191.01
2,191.26
2,191.87
1,191.96
1,192.87
2,192.88
1,192.99
1,193.08
1,193.21
2,193.46
3,193.47
1,194.08
1,194.73
2,194.97
3,195.42
1,195.85
3,195.90
2,195.98
2,196.78
2,196.78
1,196.78
3,196.85
1,197.20
3,197.24
3,197.44
1,197.70
3,198.06
2,198.20
1,198.26
2,198.30
3,199.36
1,199.45
3,199.65
1,199.67
3,199.88
1,199.98
2,200.17
1,200.26
1,200.66
2,200.67
3,200.83
3,200.92
1,201.32
1,201.80
3,201.80
1,201.98
3,202.91
1,203.00
1,203.35
3,204.37
3,204.54
2,204.77
3,204.82
3,205.64
2,205.88
3,206.07
1,206.57
2,206.65
1,206.68
3,206.80
1,206.86
3,206.96
2,207.09
1,207.09
1,207.25
2,207.75
1,208.08
1,208.40
3,208.63
1,208.64
2,209.58
1,209.66
2,210.25
3,210.33
1,210.51
2,210.52
1,210.64
1,210.74
1,210.96
3,211.23
3,211.65
2,211.80
3,212.03
1,212.11
2,212.17
1,212.23
3,213.46
3,213.51
1,213.55
1,213.59
3,214.13
2,214.16
2,214.50
1,214.87
1,215.03
1,215.62
3,215.94
2,216.60
3,216.90
3,217.09
2,217.68
3,217.85
1,217.86
2,217.94
1,217.99
2,218.62
2,219.44
2,219.66
1,219.70
2,219.70
3,220.02
3,220.07
1,220.40
2,220.46
1,220.69
1,221.22
1,221.64
1,221.80
1,221.97
3,222.39
1,223.19
2,223.28
2,223.80
1,224.18
1,225.21
2,225.38
1,225.40
2,226.30
2,227.08
3,227.10
2,227.41
1,227.74
1,228.58
2,229.31
3,229.32
1,229.65
3,230.15
3,230.18
2,230.36
1,230.60
2,230.62
1,230.63
1,230.71
3,230.71
2,230.79
3,231.12
1,231.68
1,231.78
2,231.85
2,232.07
3,232.67
3,232.67
3,232.91
2,233.29
2,233.35
2,233.67
2,235.39
1,235.41
1,235.68
1,235.89
2,236.15
3,236.61
3,237.07
2,237.69
3,237.92
1,237.92
1,238.29
2,238.30
1,238.37
3,238.69
2,238.72
3,238.87
2,238.96
2,239.28
1,239.52
2,240.26
1,240.28
1,240.33
2,240.72
3,240.74
2,241.04
1,241.38
2,241.89
2,241.90
2,242.06
3,242.17
2,243.08
2,243.12
2,243.26
2,243.38
2,243.65
3,243.80
2,243.89
2,244.49
2,245.43
2,245.45
2,245.71
2,246.00
1,246.85
2,247.09
2,247.20
2,247.99
1,248.11
2,248.75
2,249.07
2,249.58
3,250.70
2,250.82
2,251.13
2,251.70
2,252.55
1,252.76
2,253.05
1,253.95
2,254.70
2,254.94
1,255.09
1,255.48
2,255.63
2,256.10
2,257.07
2,257.23
1,257.34
2,258.07
3,258.99
2,259.16
2,259.18
2,261.67
2,261.98
2,262.02
1,262.20
2,263.48
1,264.17
1,264.45
2,264.66
2,264.70
2,265.41
2,265.45
2,265.54
1,266.19
2,266.32
3,266.98
2,267.65
2,267.89
2,268.57
2,269.51
2,269.53
3,269.57
2,270.45
2,270.70
3,271.32
2,272.05
2,272.45
1,272.78
2,273.07
3,273.50
2,273.79
2,273.84
3,273.99
1,273.99
2,274.49
2,275.38
1,275.41
2,276.02
1,276.50
3,276.70
2,276.94
2,277.27
3,277.91
1,278.06
1,278.75
2,280.01
2,280.78
2,281.56
2,283.06
2,283.10
2,284.29
1,285.47
2,285.68
3,286.46
2,287.59
2,287.86
1,288.04
1,288.10
1,288.26
1,288.59
2,288.61
2,288.89
1,289.55
2,290.38
2,291.23
2,292.01
2,292.29
2,293.01
2,294.20
2,294.29
2,294.66
1,294.87
2,295.05
2,296.43
2,296.77
2,296.78
2,296.85
2,296.88
2,296.96
1,297.83
2,299.73
2,301.38
2,301.49
2,301.59
2,301.63
1,302.58
3,303.19
2,304.28
2,304.61
2,305.41
2,306.53
1,307.38
2,309.95
2,310.39
2,311.44
2,311.51
2,313.09
2,313.26
2,313.67
2,314.13
2,314.80
2,314.81
2,314.90
2,315.06
2,315.91
2,316.45
1,316.99
1,317.18
2,317.50
2,319.19
2,320.09
1,322.47
2,322.81
2,323.28
2,324.93
2,327.51
2,327.51
2,328.77
2,328.78
2,329.59
2,330.35
2,331.11
2,331.17
2,331.52
2,331.71
2,333.13
2,333.54
2,337.05
2,337.09
2,337.26
3,337.57
2,340.41
2,342.41
2,343.09
2,343.84
2,345.59
2,353.16
2,353.83
2,354.40
2,354.47
2,360.57
2,360.73
2,366.68
2,367.39
2,368.18
2,370.11
2,371.19
2,379.51
2,386.12
2,390.44
2,400.16
2,401.77
2,416.14
